ticker,address,decimals
$ROPE,0x9d47894f8becb68b9cf3428d256311affe8b068b,18
PLOT,0x72f020f8f3e8fd9382705723cd26380f8d0c66bb,18
KEN,0x6a7ef4998eb9d0f706238756949f311a59e05745,18
Nsure,0x20945ca1df56d237fd40036d47e866c7dccd2114,18
SFI,0xb753428af26e81097e7fd17f40c88aaa3e04902c,18
MPH,0x8888801af4d980682e47f1a9036e589479e835c5,18
eXRD,0x6468e79a80c0eab0f9a2b574c8d5bc374af59414,18
BOOST,0x3e780920601d61cedb860fe9c4a90c9ea6a35e78,18
DF,0x431ad2ff6a9c365805ebad47ee021148d6f7dbe0,18
NU,0x4fe83213d56308330ec302a8bd641f1d0113a4cc,18
QRX,0x6e0dade58d2d89ebbe7afc384e3e4f15b70b14d8,18
VAL,0xe88f8313e61a97cec1871ee37fbbe2a8bf3ed1e4,18
API3,0x0b38210ea11411557c13457d4da7dc6ea731b88a,18
BAC,0x3449fc1cd036255ba1eb19d65ff4ba2b8903a69a,18
PIPT,0x26607ac599266b21d13c7acf7942c7701a8b699c,18
BASE,0x07150e919b4de5fd6a63de1f9384828396f25fdc,9
BONDLY,0x91dfbee3965baaee32784c2d546b7a0c62f268c9,18
NEXO,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,18
aAAVE,0xffc97d72e13e01096502cb8eb52dee56f74dad7b,18
aBAT,0x05ec93c0365baaeabf7aeffb0972ea7ecdd39cf1,18
aBUSD,0xa361718326c15715591c299427c62086f69923d9,18
aDAI,0x028171bca77440897b824ca71d1c56cac55b68a3,18
aENJ,0xac6df26a590f08dcc95d5a4705ae8abbc88509ef,18
aKNC,0x39c6b3e42d6a679d7d776778fe880bc9487c2eda,18
aLINK,0xa06bc25b5805d5f8d82847d191cb4af5a3e873e0,18
aMANA,0xa685a61171bb30d4072b338c80cb7b2c865c873e,18
aMKR,0xc713e5e149d5d0715dcd1c156a020976e7e56b88,18
aREN,0xcc12abe4ff81c9378d670de1b57f8e0dd228d77a,18
aSNX,0x35f6b052c598d933d69a4eec4d04c73a191fe6c2,18
aSUSD,0x6c5024cd4f8a59110119c56f8933403a539555eb,18
aTUSD,0x101cc05f4a51c0319f570d5e146a8c625198e636,18
aUNI,0xb9d7cb55f463405cdfbe4e90a6d2df01c2b92bf1,18
aUSDC,0xbcca60bb61934080951369a648fb03df4f96263c,6
aUSDT_1,0x3ed3b47dd13ec9a98b44e6204a523e766b225811,6
aWBTC,0x9ff58f4ffb29fa2266ab25e75e2a8b3503311656,8
aWETH,0x030ba81f1c18d280636f32af80b9aad02cf0854e,18
aYFI,0x5165d24277cd063f5ac44efd447b27025e888f37,18
aZRX,0xdf7ff54aacacbff42dfe29dd6144a69b629f8c9e,18
UTK,0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c,18
POND,0x57b946008913b82e4df85f501cbaed910e58d26c,18
OMv2,0x3593d125a4f7849a1b059e64f4517a86dd60c95d,18
FXS,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,18
1INCH,0x111111111117dc0aa78b770fa6a738034120c302,18
MIC,0x368b3a58b5f49392e5c9e4c998cb0bb966752e51,18
WOZX,0x34950ff2b487d9e5282c5ab342d08a2f712eb79f,18
FOX,0xc770eefad204b5180df6a14ee197d99d808ee52d,18
WISE,0x66a0f676479cee1d7373f3dc2e2952778bff5bd6,18
COMBO,0xffffffff2ba8f66d4e51811c5190992176930278,18
FET,0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,18
PHA,0x6c5ba91642f10282b576d91922ae6448c9d52f4e,18
pBTC35A,0xa8b12cc90abf65191532a12bb5394a714a46d358,18
FRAX,0x853d955acef822db058eb8505911ed77f175b99e,18
INJ,0xe28b3b32b6c345a34ff64674606124dd5aceca30,18
YLD_APP,0xf94b5c5651c888d928439ab6514b93944eee6f48,18
CFi,0x63b4f3e3fa4e438698ce330e365e831f7ccd1ef4,18
RGT,0xd291e7a03283640fdc51b121ac401383a46cc623,18
NFTX,0x87d73e916d7057945c9bcd8cdd94e42a6f47f776,18
SDT,0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,18
DEBASE,0x9248c485b0b80f76da451f167a8db30f33c70907,18
ANKR,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,18
DIP_Insurance,0xc719d010b63e5bbf2c0551872cd5316ed26acd83,18
RUNE,0x3155ba85d5f96b2d030a4966af206230e46849cb,18
BAO,0x374cb8c27130e2c9e04f44303f3c8351b9de61c1,18
REEF,0xfe3e6a25e6b192a42a44ecddcd13796471735acf,18
TRU,0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,8
MARK,0x67c597624b17b16fb77959217360b7cd18284253,9
ZERO,0xf0939011a9bb95c3b791f0cb546377ed2693a574,18
ORAI,0x4c11249814f11b9346808179cf06e71ac328c1b5,18
SPC,0x86ed939b500e121c0c5f493f399084db596dad20,18
RAMP,0x33d0568941c0c64ff7e0fb4fba0b11bd37deed9f,18
STBZ,0xb987d48ed8f2c468d52d6405624eadba5e76d723,18
INFI,0x159751323a9e0415dd3d6d42a1212fe9f4a0848c,18
CRO,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,8
LYXe,0xa8b919680258d369114910511cc87595aec0be6d,18
TVK,0xd084b83c305dafd76ae3e1b4e1f1fe2ecccb3988,18
DIGG,0x798d1be841a82a273720ce31c822c61a67a601c3,9
ALPHA,0xa1faa113cbe53436df28ff0aee54275c13b40975,18
CUDOS,0x817bbdbc3e8a1204f3691d14bb44992841e3db35,18
DEXE,0xde4ee8057785a7e8e800db58f9784845a5c2cbd6,18
SAND,0x3845badade8e6dff049820680d1f14bd3903a5d0,18
FRM,0xe5caef4af8780e59df925470b050fb23c43ca68c,6
PBR,0x298d492e8c1d909d3f63bc4a36c66c64acb3d695,18
SNOW,0xfe9a29ab92522d14fc65880d817214261d8479ae,18
ARMOR,0x1337def16f9b486faed0293eb623dc8395dfe46a,18
arNXM,0x1337def18c680af1f9f45cbcab6309562975b1dd,18
OPIUM,0x888888888889c00c67689029d7856aac1065ec11,18
DYP,0x961c8c0b1aad0c0b10a51fef6a867e3091bcef17,18
ANKRETH,0xe95a203b1a91a908f9b9ce46459d101078c2c3cb,18
FTM,0x4e15361fd6b4bb609fa63c81a2be19d873717870,18
PROS,0x8642a849d0dcb7a15a974794668adcfbe4794b56,18
UST,0xa47c8bf37f92abed4a126bda807a7b7498661acd,18
MIR,0x09a3ecafa817268f77be1283176b946c4ff2e608,18
BMI,0x725c263e32c72ddc3a19bea12c5a0479a81ee688,18
LON,0x0000000000095413afc295d19edeb1ad7b71c952,18
ARCH,0x1f3f9d3068568f8040775be2e8c03c103c61f3af,18
LTX,0xa393473d64d2f9f026b60b6df7859a689715d092,8
ONX,0xe0ad1806fd3e7edf6ff52fdb822432e847411033,18
FIS,0xef3a930e1ffffacd2fc13434ac81bd278b0ecc8d,18
LINA,0x3e9bc21c9b189c09df3ef1b824798658d5011937,18
GNYerc20,0xb1f871ae9462f1b2c6826e88a7827e76f86751d4,18
OIN,0x9aeb50f542050172359a0e1a25a9933bc8c01259,8
SHIB,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,18
PRT,0x6d0f5149c502faf215c89ab306ec3e50b15e2892,18
NCT,0x8a9c4dfe8b9d8962b31e4e16f8321c44d48e246e,18
MUSE,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,18
GUM,0x4f5fa8f2d12e5eb780f6082dd656c565c48e0f24,18
RAZOR,0x50de6856358cc35f3a9a57eaaa34bd4cb707d2cd,18
YVS,0xec681f28f4561c2a9534799aa38e0d36a83cf478,18
HGET,0x7968bc6a03017ea2de509aaa816f163db0f35148,6
SHARE,0x39795344cbcc76cc3fb94b9d1b15c23c2070c66d,9
UNISTAKE,0x9ed8e7c9604790f7ec589f99b94361d8aab64e5e,18
DEXTF,0x5f64ab1544d28732f0a24f4713c2c8ec0da089f0,18
MP3,0x018fb5af9d015af25592a014c4266a84143de7a0,18
SYNC,0xb6ff96b8a8d214544ca0dbc9b33f7ad6503efd32,18
BOTS,0xf9fbe825bfb2bf3e387af0dc18cac8d87f29dea8,18
Mars,0x66c0dded8433c9ea86c8cf91237b14e10b4d70b7,18
DUCK,0xc0ba369c8db6eb3924965e5c4fd0b4c1b91e305f,18
BTMX,0xcca0c9c383076649604ee31b20248bc04fdf61ca,18
ID,0xebd9d99a3982d547c5bb4db7e3b1f9f14b67eb83,18
SKL,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,18
DAO,0x0f51bb10119727a7e5ea3538074fb341f56b09ad,18
BT,0x76c5449f4950f6338a393f53cda8b53b0cd3ca3a,18
UMB,0x6fc13eace26590b80cccab1ba5d51890577d83b2,18
USDP_2,0x1456688345527be1f37e9e627da0837d6f08c925,18
SOCKS,0x23b608675a2b2fb1890d3abbd85c5775c51691d5,18
EVN,0x9af15d7b8776fa296019979e70a5be53c714a7ec,18
CTASK,0x196c81385bc536467433014042788eb707703934,18
NUX,0x89bd2e7e388fab44ae88bef4e1ad12b4f1e0911c,18
DEPAY,0xa0bed124a09ac2bd941b10349d8d224fe3c955eb,18
ZCN,0xb9ef770b6a5e12e45983c5d80545258aa38f3b78,10
UNCX,0xadb2437e6f65682b85f814fbc12fec0508a7b1d0,18
WARP,0xed40834a13129509a89be39a9be9c0e96a0ddd71,18
SRK,0x0488401c3f535193fa8df029d9ffe615a06e74e6,18
GLCH,0x038a68ff68c393373ec894015816e33ad41bd564,18
UMX,0x10be9a8dae441d276a5027936c3aaded2d82bc15,18
WHITE,0x5f0e628b693018f639d10e4a4f59bd4d8b2b6b44,18
DENT,0x3597bfd533a99c9aa083587b074434e61eb0a258,8
VSP,0x1b40183efb4dd766f11bda7a7c3ad8982e998421,18
SHROOM,0xed0439eacf4c4965ae4613d77a5c2efe10e5f183,18
GSWAP,0xaac41ec512808d64625576eddd580e7ea40ef8b2,18
RAI,0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,18
ESS,0xfc05987bd2be489accf0f509e44b0145d68240f7,18
arte,0x34612903db071e888a4dadcaa416d3ee263a87b9,18
ALPA,0x7ca4408137eb639570f8e647d9bd7b7e8717514a,18
UTU,0xa58a4f5c4bb043d2cc1e170613b74e767c94189b,18
ROYA,0x7eaf9c89037e4814dc0d9952ac7f888c784548db,18
PREMIA,0x6399c842dd2be3de30bf99bc7d1bbf6fa3650e70,18
POOL,0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,18
SMARTCREDIT,0x72e9d9038ce484ee986fea183f8d8df93f9ada13,18
ROOT,0xcb5f72d37685c3d5ad0bb5f982443bc8fcdf570e,18
REVV,0x557b933a7c2c45672b610f8954a3deb39a51a8ca,18
KIT,0x7866e48c74cbfb8183cd1a929cd9b95a7a5cb4f4,18
WOO,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,18
RLY,0xf1f955016ecbcd7321c7266bccfb96c68ea5e49b,18
KEX,0x16980b3b4a3f9d89e33311b5aa8f80303e5ca4f8,6
UOS,0xd13c7342e1ef687c5ad21b27c2b65d772cab5c8c,4
GEO,0x147faf8de9d8d8daae129b187f0d02d819126750,18
GET,0x8a854288a5976036a725879164ca3e91d30c6a1b,18
UniFi,0x9e78b8274e1d6a76a0dbbf90418894df27cbceb5,18
DDX,0x3a880652f47bfaa771908c07dd8673a787daed3a,18
RFOX,0xa1d6df714f91debf4e0802a542e13067f31b8262,18
MONA,0x275f5ad03be0fa221b4c6649b8aee09a42d9412a,18
HY,0x9b53e429b0badd98ef7f01f03702986c516a5715,18
SUPER,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,18
LPOOL,0x6149c26cd2f7b5ccdb32029af817123f6e37df5b,18
MASK,0x69af81e73a73b40adf4f3d4223cd9b1ece623074,18
SIG,0x7777777777697cfeecf846a76326da79cc606517,18
HOPR,0xf5581dfefd8fb0e4aec526be659cfab1f8c781da,18
RNDR,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,18
OVR,0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697,18
MTLX,0x2e1e15c44ffe4df6a0cb7371cd00d5028e571d14,18
POLK,0xd478161c952357f05f0292b56012cd8457f1cfbf,18
crDAI,0x92b767185fb3b04f881e3ac8e5b0662a027a1d9f,8
NORD,0x6e9730ecffbed43fd876a264c982e254ef05a0de,18
MINT,0x0cdf9acd87e940837ff21bb40c9fd55f68bba059,18
BFC,0x0c7d5ae016f806603cb1782bea29ac69471cab9c,18
SI,0xd23ac27148af6a2f339bd82d0e3cff380b5093de,18
FONT,0x4c25bdf026ea05f32713f00f73ca55857fbf6342,18
MOON,0x68a3637ba6e75c0f66b61a42639c4e9fcd3d4824,18
JUP,0x4b1e80cac91e2216eeb63e29b957eb91ae9c2be8,18
NDR,0x739763a258640919981f9ba610ae65492455be53,18
RAD,0x31c8eacbffdd875c74b94b077895bd78cf1e64a3,18
ALCX,0xdbdb4d16eda451d0503b854cf79d55697f90c8df,18
BANK_1,0x24a6a37576377f63f194caa5f518a60f45b42921,18
MATTER,0x9b99cca871be05119b2012fd4474731dd653febe,18
FCL,0xf4d861575ecc9493420a3f5a14f85b13f0b50eb3,18
VRA,0xf411903cbc70a74d22900a5de66a2dda66507255,18
BDP,0xf3dcbc6d72a4e1892f7917b7c43b74131df8480e,18
ERN,0xbbc2ae13b23d715c30720f079fcd9b4a74093505,18
xFUND,0x892a6f9df0147e5f079b0993f486f9aca3c87881,9
bALPHA,0x7a5ce6abd131ea6b148a022cb76fc180ae3315a6,18
CHZ,0x3506424f91fd33084466f402d5d97f05f8e3b4af,18
INV,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,18
GOVI,0xeeaa40b28a2d1b0b08f6f97bb1dd4b75316c6107,18
BEPRO,0xcf3c8be2e2c42331da80ef210e9b1b307c03d36a,18
NFY,0x1cbb83ebcd552d5ebf8131ef8c9cd9d9bab342bc,18
DFX,0x888888435fde8e7d4c54cab67f206e4199454c60,18
ARCX_OLD,0xed30dd7e50edf3581ad970efc5d9379ce2614adb,18
STABLEx,0xcd91538b91b4ba7797d39a2f66e63810b50a33d0,18
DUSK,0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,18
FTX Token,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,18
LCX,0x037a54aab062628c9bbae1fdb1583c195585fe41,18
CRU,0x32a7c02e79c4ea1008dd6564b35f131428673c41,18
ALICE,0xac51066d7bec65dc4589368da368b212745d63e8,6
TOWER,0x1c9922314ed1415c95b9fd453c3818fd41867d0b,18
YIELD,0xa8b61cff52564758a204f841e636265bebc8db9b,18
KONO,0x850aab69f0e0171a9a49db8be3e71351c8247df4,18
DOV,0xac3211a5025414af2866ff09c23fc18bc97e79b1,18
JGN,0x73374ea518de7addd4c2b624c0e8b113955ee041,18
HOGE,0xfad45e47083e4607302aa43c65fb3106f1cd7607,9
NOW,0xe9a95d175a5f4c9369f3b74222402eb1b837693b,8
HTRE,0xdea67845a51e24461d5fed8084e69b426af3d5db,18
PKF,0x8b39b70e39aa811b69365398e0aace9bee238aeb,18
EXRT,0xb20043f149817bff5322f1b928e89abfc65a9925,8
BCUG,0x14da7b27b2e0fedefe0a664118b0c9bc68e2e9af,18
LABS,0x8b0e42f366ba502d787bb134478adfae966c8798,18
KINE,0xcbfef8fdd706cde6f208460f2bf39aa9c785f05d,18
HAPI,0xd9c2d319cd7e6177336b0a9c93c21cb48d84fb54,18
yveCRV-DAO,0xc5bddf9843308380375a611c18b50fb9341f502a,18
K21,0xb9d99c33ea2d86ec5ec6b8a4dd816ebba64404af,18
UNN,0x226f7b842e0f0120b7e194d05432b3fd14773a9d,18
CATE,0xa42f266684ac2ad6ecb00df95b1c76efbb6f136c,18
CHAIN,0xc4c2614e694cf534d407ee49f8e44d125e4681c4,18
GLQ,0x9f9c8ec3534c3ce16f928381372bfbfbfb9f4d24,18
LYM,0xc690f7c7fcffa6a82b79fab7508c466fefdfc8c5,18
VIDYA,0x3d3d35bb9bec23b06ca00fe472b50e7a4c692c30,18
DAFI,0xfc979087305a826c2b2a0056cfaba50aad3e6439,18
ARA,0xa92e7c82b11d10716ab534051b271d2f6aef7df5,18
VTX,0xceb286c9604c542d3cc08b41aa6c9675b078a832,18
TRIBE,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18
FEI,0x956f47f50a910163d8bf957cf5846d573e7f87ca,18
XSGD,0x70e8de73ce538da2beed35d14187f6959a8eca96,6
AIOZ,0x626e8036deb333b408be468f951bdb42433cbf18,18
PMON,0x1796ae0b0fa4862485106a0de9b654efe301d0b2,18
SYLO,0xf293d23bf2cdc05411ca0eddd588eb1977e8dcd4,18
URQA,0x1735db6ab5baa19ea55d0adceed7bcdc008b3136,18
COOK,0xff75ced57419bcaebe5f05254983b013b0646ef5,18
CELL,0x26c8afbbfe1ebaca03c2bb082e69d0476bffe099,18
MAD,0x5b09a0371c1da44a8e24d36bf5deb1141a84d875,18
CONV,0xc834fa996fa3bec7aad3693af486ae53d8aa8b50,18
BASv2,0x106538cc16f938776c7c180186975bca23875287,18
SWM,0x3505f494c3f0fed0b594e01fa41dd3967645ca39,18
EDDA,0xfbbe9b1142c699512545f47937ee6fae0e4b0aa9,18
TIDAL,0x29cbd0510eec0327992cd6006e63f9fa8e7f33b7,18
DRC_2,0xb78b3320493a4efaa1028130c5ba26f0b6085ef8,18
XYO,0x55296f69f40ea6d20e478533c15a6b08b654e758,18
ARCONA,0x0f71b8de197a1c84d31de0f1fa7926c365f052b3,18
DPR,0xf3ae5d769e153ef72b4e3591ac004e89f48107a1,18
LUSD,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,18
GS,0xe0b9a2c3e9f40cf74b2c7f591b2b0cca055c3112,18
MIST,0x88acdd2a6425c3faae4bc9650fd7e27e0bebb7ab,18
PRE,0xec213f83defb583af3a000b1c0ada660b1902a0f,18
PUSH,0xf418588522d5dd018b425e472991e52ebbeeeeee,18
BOSON,0xc477d038d5420c6a9e0b031712f61c5120090de9,18
UBI,0xdd1ad9a21ce722c151a836373babe42c868ce9a4,18
DG,0x53c8395465a84955c95159814461466053dedede,18
TCAP,0x16c52ceece2ed57dad87319d91b5e3637d50afa4,18
BASK,0x44564d0bd94343f72e3c8a0d22308b7fa71db0bb,18
NKN,0x5cf04716ba20127f1e2297addcf4b5035000c9eb,18
FOUR,0x4730fb1463a6f1f44aeb45f6c5c422427f37f4d0,18
FORTH,0x77fba179c79de5b7653f68b5039af940ada60ce0,18
BLES,0xe796d6ca1ceb1b022ece5296226bf784110031cd,18
SWISE,0x48c3399719b582dd63eb5aadf12a40b4c3f52fa2,18
KNC,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,18
ORBS,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,18
WXT,0xa02120696c7b8fe16c09c749e4598819b2b0e915,18
OCC,0x2f109021afe75b949429fe30523ee7c0d5b27207,18
ILV,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,18
ICE,0xf16e81dce15b08f326220742020379b855b87df9,18
MARSH,0x5a666c7d92e5fa7edcb6390e4efd6d0cdd69cf37,18
Coval,0x3d658390460295fb963f54dc0899cfb1c30776df,8
GLM,0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,18
TEL,0x467bccd9d29f223bce8043b84e8c8b282827790f,2
PENDLE,0x808507121b80c02388fad14726482e061b8da827,18
WAXE,0x7a2bc711e19ba6aff6ce8246c546e8c4b4944dfd,8
ROUTE,0x16eccfdbb4ee1a85a33f3a9b21175cd7ae753db4,18
TANGO,0x182f4c4c97cd1c24e1df8fc4c053e5c47bf53bef,18
CTX,0x321c2fe4446c7c963dc41dd58879af648838f98d,18
BANK,0x2d94aa3e47d9d5024503ca8491fce9a2fb4da198,18
SHIH,0x841fb148863454a3b3570f515414759be9091465,18
KISHU,0xa2b4c0af19cc16a6cfacce81f192b024d625817d,9
SHIBAKEN,0xa4cf2afd3b165975afffbf7e487cdd40c894ab6b,0
KIRO,0xb1191f691a355b43542bea9b8847bc73e7abb137,18
CVX,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,18
SNFT,0xa3c4dc4a9ce2a6b40b57f25f8b50decc2c64dec2,18
GTC,0xde30da39c46104798bb5aa3fe8b9e0e1f348163f,18
alUSD,0xbc6da0fe9ad5f3b0d58160288917aa56653660e9,18
SARCO,0x7697b462a7c4ff5f8b55bdbc2f4076c2af9cf51a,18
VUSD,0x677ddbd918637e5f2c79e164d402454de7da8619,18
ELON,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,18
Skey,0x06a01a4d579479dd5d884ebf61a31727a3d8d442,8
LEASH,0x27c70cd1946795b66be9d954418546998b546634,18
DFYN,0x9695e0114e12c0d3a3636fab5a18e6b737529023,18
MVI,0x72e364f2abdc788b7e918bc238b21f109cd634d7,18
AKITA,0x3301ee63fb29f863f2333bd4466acb46cd8323e6,18
LQTY,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,18
TRU_Truebit,0xf65b5c5104c4fafd4b709d9d60a185eae063276c,18
BBTC,0x9be89d2a4cd102d8fecc6bf9da793be995c22541,8
MUNCH,0x944eee930933be5e23b690c8589021ec8619a301,9
BEZOGE,0xdc349913d53b446485e98b76800b6254f43df695,9
ISLE,0x1681bcb589b3cfcf0c0616b0ce9b19b240643dc1,9
DRC_1,0xa150db9b1fa65b44799d4dd949d922c0a33ee606,0
eMax,0x15874d65e649880c2614e7a480cb7c9a55787ff6,18
FLUID,0x6f40d4a6237c257fff2db00fa0510deeecd303eb,18
CAVA,0x456d8f0d25a4e787ee60c401f8b963a465148f70,9
SWAPP,0x8cb924583681cbfe487a62140a994a49f833c244,18
DVI,0x10633216e7e8281e33c86f02bf8e565a635d9770,18
xSUSHI,0x8798249c2e607446efb7ad49ec89dd1865ff4272,18
AGIX,0x5b7533812759b45c2b44c19e320ba2cd2681b542,8
OLY,0x6595b8fd9c920c81500dca94e53cdc712513fb1f,18
UNO,0x474021845c4643113458ea4414bdb7fb74a01a77,18
MPL,0x33349b282065b0284d756f0577fb39c158f935e6,18
